Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    (17) if_statement -> IF expression LBRACE statement_body RBRACE ELSE LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement_body                 shift and go to state 143
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 139

    (18) for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .

    ID              reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    CONST           reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    DEF             reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    IF              reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    FOR             reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    NULL            reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    $end            reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)
    RBRACE          reduce using rule 18 (for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE .)


state 140

    (58) function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .

    ID              reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    CONST           reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    DEF             reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    IF              reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    FOR             reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    NULL            reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    $end            reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    RBRACE          reduce using rule 58 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)


state 141

    (59) function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .

    ID              reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    CONST           reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    DEF             reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    IF              reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    FOR             reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    NULL            reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    $end            reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    RBRACE          reduce using rule 59 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE .)


state 142

    (60) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 144


state 143

    (17) if_statement -> IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 145


state 144

    (60) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .

    ID              reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    CONST           reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    DEF             reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    IF              reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    FOR             reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
    NULL            reduce using rule 60 (function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE .)
